FeatureID,Taxon,Confidence,donor,conditions
6a003accc15f14938ed5a27a66192365,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii,0.999929807749223,1,"BHI,GAM,LB,feces"
782a79a0725adc6ac22fc1fd15933a12,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__biforme,0.999999999998636,1,"BG,GAM,MRS,RCM,feces,liver"
4c2203438c83bb0b8f26d45a74db1367,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia,0.999653933054128,1,"LB,feces"
0bc347b27ef8164a35a14e6c0ef8fdef,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.998091755446016,1,"BB,GAM,feces"
e245e78180c94721cfe8b77b104af0bc,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.999981468217692,2,"GAM,feces"
ca9cf3f426056b8af4bc32a34838a7ec,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.885790076659815,3,"BB,feces"
b23dee3dd2e0c370f4de6668a7c64ffa,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.874712651455212,3,"BB,BG,BHI,GAM,GMM,LB,feces"
5e50a007ea9a7f83275157c158916fcc,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.999972645773075,3,"BB,feces"
daaadece2fca9e11c88985e34ab5d630,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae],0.883277967409665,3,"BG,feces"
e4ef1c7b616eb842c0ff7a327e83bd76,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides,0.999999957449202,3,"BB,BG,BHI,GAM,GMM,LB,RCM,TB,feces"
d8a42db5c61062f2a7b11fcdf03a65d5,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.996275565644805,3,"BB,feces"
75e188a7b9801b4e1c10bcf1fa82ce03,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia,0.999750283961238,3,"BB,GAM,LB,feces,liver"
e810c05ef3bbd54aa5c5ca517bf5d983,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,0.972361973637629,3,"BB,BG,BHI,GAM,GMM,LB,RCM,TB,feces,liver"
f3384f1f36a908bd09b3c265bac26f8c,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Aggregatibacter; s__,0.926324960347372,3,"GAM,TB,feces"
ab3337119e2273b32a31f114a48576e9,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__,0.999995773570525,4,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
25acfb0521d3fca92c68d6b122b6534d,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii,0.99989947288274,4,"BB,BG,BHI,GAM,RCM,TB,feces"
58eda7902135ac6a5114cef370240f92,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999998982972,5,"LB,MRS,feces"
134df4d2c6938150e698ee8038e9b2ae,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,0.770027910334303,5,"BG,GAM,feces"
55d208732b0e4b675f7b8b82d3ef6584,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,0.826138679312407,5,"BB,BG,BHI,GAM,LB,MRS,feces,liver"
7ed80d56d82370f52aa40aa5320d1a9d,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.999968035633174,5,"BB,BG,GAM,MRS,RCM,feces"
1f133c22c4e4a1c932a795f1b99c9005,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__; s__,0.999994957475631,5,"GAM,feces"
4d334598e144b1d31c0b92a301b5cc68,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,0.890203618245728,5,"BG,GMM,RCM,feces"
23d6e67ff377b63cc8506920f662b5a5,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,0.777094864779479,5,"BB,BG,GAM,feces,liver"
7759604db6eb1f89e430cab74dcbc5df,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.99975459906792,5,"BB,BG,LB,RCM,TB,feces"
52b0b029f6448668cdc257436616a55a,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999999693003,5,"BB,BG,BHI,GAM,GMM,LB,feces"
69636c94171dbf54c2e3057c0e47adf7,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.999981391823149,5,"BB,BG,GAM,MRS,RCM,feces"
7da58db581819eaa58944eff8af7bbf3,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.999835861200482,5,"BB,BG,GAM,feces,liver"
cf2291d2cc448ad6d8085c9496d3fad1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,0.836809540172265,5,"BB,BG,BHI,GAM,GMM,LB,RCM,TB,feces,liver"
74792adac452eb3544cdc17064d6bbee,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__,0.998217764736899,5,"BB,BG,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
cc4a5e72dd15f27b320fc8fc6f703526,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999999998948,5,"BB,BG,BHI,GAM,LB,MRS,RCM,feces,liver"
1a480d07acef755b9599c6dccc425db1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.999446457864091,5,"BB,BG,BHI,GAM,LB,feces"
74d15e99155c71ec330c7f2c84d44372,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Pseudobutyrivibrio; s__,0.966511563581326,5,"BB,BG,BHI,GAM,RCM,feces,liver"
ff3a818a224b7b442a3a1539447aa2ca,k__Bacteria; p__Tenericutes; c__Mollicutes; o__Anaeroplasmatales; f__Anaeroplasmataceae; g__; s__,0.999999999832113,5,"BB,BG,RCM,feces"
7c104699e795bbf45f90fceac906e6b4,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.997882144002615,5,"BB,BG,GAM,LB,feces"
45ddc69a3fbf19ff4953211c157cb9ac,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__,0.999980041139638,5,"BG,MRS,RCM,feces,liver"
9e525f9df828ef9b13a3759a580ac619,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,0.999877939529457,5,"BHI,GAM,GMM,LB,RCM,TB,feces"
547ed9d63f007845c48db64ef3e5aab6,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__caccae,0.727150320164746,5,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces"
f55d22a8e61d493b7f4c5e3f09326add,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Butyrivibrio; s__crossotus,0.998802318489581,5,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,feces,liver"
cdd37bf6e8506dcc29118e052833081b,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,0.755543528732517,5,"BB,BG,BHI,GAM,LB,feces,liver"
a7c8972a2597386f76b4aa82e337c6d1,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.999503483706111,5,"BB,GMM,feces"
6c1813a68fa63a95abd1d61204b8837a,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,0.728157379308818,5,"BG,RCM,feces"
5a50722683ef28c01410df9859095b71,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,0.875433137777175,5,"BB,BG,BHI,GAM,LB,feces,liver"
bea2245c01baedd6d4a6d6e4e857f9f6,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__,1,5,"BB,BG,BHI,GAM,GMM,LB,MRS,feces,liver"
8d285f20c373b48b4e80c0f84937935b,k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Victivallales; f__Victivallaceae; g__; s__,0.999999999836078,5,"BB,feces,liver"
77dd3e288a6bb1b5c37ac6630fb50872,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__eutactus,0.999998016285253,5,"BB,BG,BHI,GAM,RCM,feces,liver"
b5bf9b4ab6cdb47375210825e00a653c,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.979227933518451,5,"BB,feces"
6b2ddef408d50cd0e2dcf59cb7c65dac,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__; g__; s__,0.999999999997016,5,"BB,BHI,RCM,feces"
c0a8f5074b73b0648d1a21b1f3d8ffaf,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__02d06; s__,0.816968334253191,5,"BB,feces"
a9e2afd4297fd011649a216315249232,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__; s__,0.995955086264761,5,"BG,BHI,feces"
2d41907ed4c06ed91a5d28cf003315e8,k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__; g__; s__,0.999999999653866,5,"BB,GAM,LB,feces"
883b586b675d89530ca639b5062b6fe0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,0.999948912480108,6,"BB,BG,feces"
390e89520f9c5d73021e365114f1fab6,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.999449879059462,6,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,feces,liver"
b2062ae94fb00a931014b67b499295a8,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,0.999996633738913,7,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
e603a72ebbc7a4fcb5a657b52c3e8c50,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__RF32; f__; g__; s__,0.999999999757776,7,"MRS,feces"
f6d3fbe0b1cc8cef1ab66ede417a70af,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.99989286018081,7,"BG,MRS,feces"
a383bbf0dc0a9f5c17cf3303b55af028,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii,0.999042394535637,7,"BB,BG,BHI,GAM,LB,MRS,RCM,feces,liver"
997636798be597322d139bafba6e6ef3,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__faecis,0.852058291286188,8,"BB,BG,BHI,GAM,LB,MRS,RCM,feces"
12615dfed222d35c1582cbd6cef48013,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,0.98686035617519,8,"GMM,feces"
b31d68835edbbe2d3abfa05a8d9f7f7f,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae,0.726941700039868,9,"BB,LB,RCM,feces"
ea7823427b5854bc784da136aa27d777,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae,0.999909798963461,9,"BHI,GMM,LB,TB,feces"
77acd9319c16e14fcc650ad0104a0911,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,0.913316645372684,9,"BB,BG,GMM,LB,RCM,TB,feces,liver"
0c4b245c4b7c443e975c79c61b5d6281,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__,0.999999999861643,9,"BB,GMM,LB,feces"
66a9101067d5d8c3ba7bb71b3043276d,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__,0.999308591877377,9,"BB,feces"
412b0b2c43975195a230e493a7a2b763,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,0.999026940637249,9,"BB,BG,feces"
d1a75593a480570277f05ec729b865de,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus,0.999633979688318,9,"GMM,feces"
a9c65f22ab35a2635324961ee4e44023,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,0.813928115514008,9,"BB,feces"
5ed38a7eb43a9c0039bff8d07a191952,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__,0.999999990700431,10,"BG,GAM,LB,MRS,RCM,feces"
4017cee2fb4742937654043bc57c8ecd,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,0.788258170038373,10,"BB,BG,BHI,GMM,LB,RCM,TB,feces,liver"
9901f89854fe4acd25a03bb0041d1171,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__eggerthii,0.999911462853482,11,"BG,MRS,TB,feces"
16adc68bae4d98a05d6a268956eddf7a,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides,0.999999999213656,11,"BG,BHI,GAM,GMM,LB,TB,feces"
43119e5f1eb41e9ee1776d7a6504126f,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.991850395055302,12,"feces,liver"
2b72aab73915acdca79e8d488b1a53ed,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__,0.996231868488881,12,"BB,BG,GMM,RCM,TB,feces"
8af49bc8a804f6d85ca5fa00a7c9dda8,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__,0.999999994461376,12,"BB,BG,BHI,GAM,GMM,LB,RCM,TB,feces,liver"
19fce5f720fdabaf8326bc26ddee69c3,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,0.969346140178323,12,"BG,BHI,GMM,LB,RCM,TB,feces"
ad03570a6623c3fe543fb52f514b234f,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,0.934435025996893,12,"feces,liver"
e31ef2179f7955e1beb40fc215710a82,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__,0.97572359975504,12,"BG,BHI,GAM,GMM,RCM,TB,feces"
29e96f23957a25f2efd581e6cb8fb41a,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__,0.971378159239038,13,"GMM,LB,feces"
3cdd5aad050b728ee09ba86a9f57e411,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__faecis,0.75398317986778,13,"BB,BG,BHI,RCM,feces"
2f5aec7a7b202c2d8d6be290faa11c61,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus,0.998975470152474,13,"BHI,GMM,LB,TB,feces"
148830289a9b0426a4de7699eae765c5,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus,0.980749552217302,13,"GMM,LB,MRS,TB,feces"
b545b1bf3250431221d98ba37301febd,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__,0.70320165006107,13,"BG,BHI,LB,RCM,feces"
1b40855f894139ee825ba676916e6644,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus,0.993587251980019,13,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
