FeatureID,Taxon,Confidence,donor,conditions
2ba5dfeae7b0cd51aa93cc14470ace6c,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__,0.99999999396772,13,"BG,GAM,LB,MRS,RCM,TB,feces"
eebc27bcf8bcb13a692001530892f5d5,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__,0.999790519510298,13,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
0fd672291b9b2013b63d4b3ab74a11a2,k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__; g__; s__,0.999999999999602,14,"BG,feces"
7fc305d0fa0797126f46780925645d78,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae,0.990710170712722,14,"RCM,feces"
c1100fa3e5b9bf26fb88f4b7fe3ed488,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,0.802633947337831,14,"BG,RCM,feces"
8780573285add84fcefbdc130a7189e6,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.996403963914653,14,"BG,GMM,feces"
2b80da89ac37fabd2766fc7aec979bdc,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,0.99988975059263,14,"BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
44396f15b10f6577d61a11c6047c939f,k__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__,0.99999999770516,14,"BHI,GMM,TB,feces"
68852d93763a08c7bf7ef7af38d9b182,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,0.901798443014672,14,"BG,BHI,GAM,feces,liver"
24d63a70d054129c4a4fb94beb414226,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__,0.998495123471393,14,"BG,BHI,GAM,LB,feces"
b1f0b65b560701f74c4f43db4234d6c9,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,0.757310660404793,15,"BG,RCM,feces"
3b010dbd9eae72a79f11af5d24eb3ca3,k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila,0.999999999996817,15,"BG,GAM,GMM,RCM,feces,liver"
1c2edba6f16fd68a4972f9933d463941,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__,1,15,"BG,GAM,feces"
9cf96e4fdb5e4949eedd7a9a8ba2fdf7,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.999975967323163,15,"RCM,feces"
758cee8eee8e1c085b11e2cc2769e8b4,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,0.999996477125729,15,"BG,BHI,RCM,feces"
67ff63effe32643d6b138c80782eb096,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__bromii,0.999882742712477,16,"GMM,MRS,RCM,feces"
bd3bbca5aad5457e69027d3c0524dfbe,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,0.976796311857617,16,"BHI,GAM,MRS,TB,feces"
7f13e5e9ab2e78176c4c31f85f884248,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__,0.999987166840634,16,"LB,feces"
6dbad323186b58b8b8f4c5c1c36040d5,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999995488843425,16,"BB,MRS,feces"
611ddfdca94678e0c61526021f231bf0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides,0.999999999677387,16,"BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces"
1c719e69d668107c05bdba29829217c5,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__; s__,0.999969041909275,16,"BG,feces"
2b56de62bab3c2eff2727bcb51c40eb1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii,0.999986584102526,16,"BB,BG,GAM,feces"
d2c4f8eca4bc162b9501b745b423a7c4,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__,0.98668079244696,16,"LB,TB,feces"
f4072495ca47da6649cdead23739c84d,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__faecis,0.782352066977178,16,"BG,GAM,MRS,RCM,feces,liver"
5b7d969d621dc9de3ba5eac18f4018f4,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Slackia; s__,0.994476140122134,16,"BHI,feces,liver"
ffec5166af5738c1d228ba574d325380,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999998970175587,16,"MRS,feces"
24646f903382ae52da1b45805982e09f,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,0.850878985315088,17,"LB,feces"
8969bc2e58173c5b645d59c167584d71,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Gemmiger; s__formicilis,0.854467740408706,17,"BB,feces"
ad7d9268a457d2052ea571a0f92cf242,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999999882547,17,"BB,GMM,feces"
0bae11e18b7d5b6f905fcb2cecf94bcf,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.999607023208174,17,"feces,liver"
23ec472c85df9054bf9425583c48ac63,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.998346897714817,17,"BB,BG,feces"
b6b86531ef8d5b24a2b1f0d0cbb40c76,k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__; g__; s__,0.999999999999105,17,"BB,feces"
6db169339ee5897780e713c44784d74a,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.99983709802197,17,"BB,feces,liver"
4c8484ee472ced85e71c7cf89d24ee94,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__,0.93659958587495,17,"BB,feces,liver"
f046fa2a2a0f9f1ebb6b7824225a1d1d,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999988223166,18,"BB,BG,feces,liver"
22c159771ea409e7a5cf617dae2ec8f0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.999673189597206,18,"BB,GMM,LB,MRS,RCM,feces,liver"
df37b62e507e32409df4885c1ad2ce14,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,0.999999907148738,18,"BB,BG,BHI,GAM,LB,MRS,RCM,feces,liver"
04645342dcaccc29b2078b063aec6f81,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999997326681174,18,"BB,BG,BHI,GAM,LB,MRS,RCM,TB,feces,liver"
d2d50989427c4ff10aad49158dda66ef,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999997087741,18,"GMM,LB,MRS,RCM,feces"
bfd40080f02b8988ba4ce4e2ecd5a3e4,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,0.884377168118875,18,"BB,GAM,TB,feces,liver"
8703e95fbf4d5c8fd088fb98382c5703,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__,0.998098629955082,18,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
465b59fcd7a05f0ca2cc7c41e8816fbf,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__eutactus,0.999996350159374,18,"RCM,feces,liver"
0876151038534344cd9e870c08a523e3,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__,0.979067351062317,18,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
93f0871a7473e00d7e70877af2bb46ba,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.823388806374188,18,"GMM,feces,liver"
fbefd72518927b22ea57665a7868501d,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Gemmiger; s__formicilis,0.853637689328153,18,"MRS,feces"
6121caf4647799c9c9b99c881535b69a,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.999968012202304,18,"BG,feces,liver"
368f55fca73cc31f850e5e16b22e7e5e,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,0.999999135864148,19,"BB,BG,BHI,GAM,GMM,RCM,feces"
8b414a059be1b8812e888b7c4d47bb2f,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,0.999234627225703,19,"feces,liver"
99b1f53ba17848d8295ff8a4c047ce43,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__,1,19,"BG,GAM,GMM,LB,TB,feces,liver"
aefb133c70bb57e67c558c826ca32e1d,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,0.999884149004456,19,"GAM,RCM,feces"
c59e293cf3c7278f4521bedf9a2405ef,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.957269865852716,19,"BG,feces,liver"
e556ee18a9178a7e7c03b0a8d5042772,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,0.999084986631029,19,"BB,BG,BHI,GAM,LB,feces"
756e9c33696716a5484135c832f18f12,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,0.999831118018759,19,"BG,BHI,GMM,feces,liver"
7652ccdd5e6b26735193e6ff07ffb7a4,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,0.999904565870553,19,"BHI,GAM,RCM,feces"
d5cbe1dcce62ca53c3fac4c817975aa7,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,0.998471877094095,19,"MRS,RCM,feces"
392daab1750ef4e10382bead5bbdece3,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia,0.999288503652757,19,"BG,GAM,RCM,feces,liver"
8fbe1c40397c6fc6b3c502f05b27312d,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__,1,19,"BB,BG,GMM,LB,MRS,RCM,TB,feces,liver"
afbe51e5463ffacada806a5b38f701f6,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__,0.999991792005736,19,"feces,liver"
e502ebea2a54a6f839d310d6d57e7d47,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__,0.999999966764009,19,"BB,LB,MRS,feces"
74a6b2d8faae4662532b0e4123964dac,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999797047415,20,"BG,feces"
58529dd65c9373ab07909325cc829705,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__,0.999999998557655,20,"BB,BG,RCM,feces"
2efb2f1e5f8793b60c986ab74c6c9df9,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__,0.998766072280513,20,"BHI,TB,feces"
ba73bff021c7e429a1718391a70498b8,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999997372997879,20,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,feces,liver"
b044a86e33a67caceb0a9f59149747ac,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.924988346539476,20,"BG,feces"
45158693222383612f0b6b469c0be1fe,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__,0.999999999586692,20,"LB,feces"
5654714fd17021f92582b02756943a86,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.996705842101813,20,"BG,feces"
f71275613df1289a2f1e395b2f29c4be,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999996134952562,20,"GAM,feces"
d8e3bb4112a1dcb990149274f5ff9046,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__,0.998780226077454,20,"BG,RCM,feces"
804392875955b7813407aaa02cee9c19,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,0.965068740283945,20,"BB,BG,RCM,feces,liver"
2798413ca77bff01b9e99634755bfe3d,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__,0.99999657292577,20,"GAM,feces,liver"
e74a5cb3fbe028ec4c07f35adf4ecdc5,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,0.999735514983338,20,"BB,TB,feces"
cbc7e1ded30d9a5a5921eb022daf9060,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Catenibacterium; s__,0.999607299906519,20,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces,liver"
31e3f64d5d2212f7d32e2dc3e2142ff3,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Catenibacterium; s__,0.99783308977575,20,"BG,BHI,GAM,GMM,MRS,RCM,TB,feces"
7fd072aff74564746d11ca0c54ee6ae2,k__Bacteria; p__Tenericutes; c__RF3; o__ML615J-28; f__; g__; s__,0.99999930403817,20,"BG,feces"
c994a2772a648316e21e664e3a878e80,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999973963475382,20,"BG,MRS,RCM,feces"
b6e5ad51de789e3824ab1b61ecb677be,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999999998266,20,"BG,RCM,TB,feces,liver"
91f4e69347337f2403fa5183f105ab76,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides,0.999999997032087,20,"BB,BG,GAM,RCM,feces"
0aef3952d1153281af439a9814dd012e,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,0.990118637357481,20,"BB,BG,RCM,TB,feces,liver"
0a8f6e74365b38fabece87fbf112b48d,k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__,0.999999970681515,20,"BG,GMM,feces"
d6f0b2f1ce62fd3a3e75504667e99a58,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__,0.99998806901781,20,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,TB,feces"
a471645f99a79630b8b3299997bf7a33,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri,0.999998097169259,20,"BB,BG,BHI,GAM,GMM,LB,MRS,RCM,feces"
26066ae036761fd998e99c0f1128ea78,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__biforme,0.999999999991204,20,"BG,RCM,feces,liver"
8ad6a2d9f5bbf6604ae0392c3b7e669b,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Butyrivibrio; s__,0.999494636737419,20,"BB,BG,GAM,RCM,feces"
9681441ad736892c2455edc6d137eac1,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,0.992849048566657,20,"BG,feces"
560b5a909bcd180523d8a636e4b72d07,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__rc4-4; s__,0.999999711480568,20,"GMM,RCM,TB,feces"
