CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS011061
CP009273_extraction-udp_-_udp_CDS	0.1089238845144357	0.005811966172569998	HMP-healthy-published-stool-SRS011084
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS011134
CP009273_extraction-udp_-_udp_CDS	0.7454068241469817	0.10537484151692329	HMP-healthy-published-stool-SRS011239
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS011271
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS011302
CP009273_extraction-udp_-_udp_CDS	0.2440944881889764	0.021192334634399845	HMP-healthy-published-stool-SRS011405
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS011452
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS011529
CP009273_extraction-udp_-_udp_CDS	0.21653543307086615	0.021939841409623847	HMP-healthy-published-stool-SRS011586
CP009273_extraction-udp_-_udp_CDS	0.984251968503937	1.438319987897147	HMP-healthy-published-stool-SRS012273
CP009273_extraction-udp_-_udp_CDS	0.9225721784776902	0.5355465804229024	HMP-healthy-published-stool-SRS012902
CP009273_extraction-udp_-_udp_CDS	0.8451443569553806	0.2890394024256253	HMP-healthy-published-stool-SRS013158
CP009273_extraction-udp_-_udp_CDS	0.46062992125984253	0.08623415164122808	HMP-healthy-published-stool-SRS013215
CP009273_extraction-udp_-_udp_CDS	0.2795275590551181	0.039764858288517134	HMP-healthy-published-stool-SRS013476
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS013521
CP009273_extraction-udp_-_udp_CDS	0.8792650918635171	0.35528187070680106	HMP-healthy-published-stool-SRS013687
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS013800
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS013951
CP009273_extraction-udp_-_udp_CDS	0.1837270341207349	0.02689009782539796	HMP-healthy-published-stool-SRS014235
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS014287
CP009273_extraction-udp_-_udp_CDS	0.08398950131233596	0.012431381521028455	HMP-healthy-published-stool-SRS014313
CP009273_extraction-udp_-_udp_CDS	0.20603674540682415	0.03149686628820379	HMP-healthy-published-stool-SRS014459
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS014613
CP009273_extraction-udp_-_udp_CDS	0.7782152230971129	0.21468534081942664	HMP-healthy-published-stool-SRS014683
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS014923
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS014979
CP009273_extraction-udp_-_udp_CDS	0.12992125984251968	0.01434250036587783	HMP-healthy-published-stool-SRS015065
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015133
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015190
CP009273_extraction-udp_-_udp_CDS	0.6706036745406824	0.08093393657842236	HMP-healthy-published-stool-SRS015217
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015264
CP009273_extraction-udp_-_udp_CDS	0.44750656167979	0.10559788430262823	HMP-healthy-published-stool-SRS015369
CP009273_extraction-udp_-_udp_CDS	0.1036745406824147	0.004976571517420765	HMP-healthy-published-stool-SRS015431
CP009273_extraction-udp_-_udp_CDS	0.49606299212598426	0.05654321198425635	HMP-healthy-published-stool-SRS015578
CP009273_extraction-udp_-_udp_CDS	0.2572178477690289	0.04849085478429835	HMP-healthy-published-stool-SRS015663
CP009273_extraction-udp_-_udp_CDS	0.7283464566929134	0.08812747355369724	HMP-healthy-published-stool-SRS015782
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015794
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015854
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015890
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS015960
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016018
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016056
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016095
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016203
CP009273_extraction-udp_-_udp_CDS	0.7007874015748031	0.12070586496419626	HMP-healthy-published-stool-SRS016267
CP009273_extraction-udp_-_udp_CDS	0.1141732283464567	0.010908014757435974	HMP-healthy-published-stool-SRS016335
CP009273_extraction-udp_-_udp_CDS	0.8136482939632546	0.21430248124487736	HMP-healthy-published-stool-SRS016495
CP009273_extraction-udp_-_udp_CDS	0.9724409448818898	0.44711223491525715	HMP-healthy-published-stool-SRS016517
CP009273_extraction-udp_-_udp_CDS	1.0	225.17458110310955	HMP-healthy-published-stool-SRS016585
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016753
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016954
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS016989
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS017103
CP009273_extraction-udp_-_udp_CDS	0.9855643044619422	1.524518523643898	HMP-healthy-published-stool-SRS017191
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS017247
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS017307
CP009273_extraction-udp_-_udp_CDS	0.25065616797900264	0.04992394759309386	HMP-healthy-published-stool-SRS017433
CP009273_extraction-udp_-_udp_CDS	0.9986876640419947	3.5984745961035904	HMP-healthy-published-stool-SRS017521
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS017701
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS017821
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS018133
CP009273_extraction-udp_-_udp_CDS	0.9645669291338582	0.6459070363853093	HMP-healthy-published-stool-SRS018313
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS018351
CP009273_extraction-udp_-_udp_CDS	0.3031496062992126	0.04000047990335761	HMP-healthy-published-stool-SRS018427
CP009273_extraction-udp_-_udp_CDS	0.18241469816272965	0.028023699418071982	HMP-healthy-published-stool-SRS018575
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS018656
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS018817
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS018984
CP009273_extraction-udp_-_udp_CDS	0.49868766404199477	0.11809315094624284	HMP-healthy-published-stool-SRS019030
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS019161
CP009273_extraction-udp_-_udp_CDS	0.16535433070866143	0.022347245686423288	HMP-healthy-published-stool-SRS019267
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS019397
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS019582
CP009273_extraction-udp_-_udp_CDS	0.9921259842519685	0.6239412627934618	HMP-healthy-published-stool-SRS019601
CP009273_extraction-udp_-_udp_CDS	0.1089238845144357	0.01236826057480865	HMP-healthy-published-stool-SRS019685
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS019787
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS019910
CP009273_extraction-udp_-_udp_CDS	0.4921259842519685	0.16610387731715265	HMP-healthy-published-stool-SRS019968
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS020233
CP009273_extraction-udp_-_udp_CDS	0.520997375328084	0.06740110187819578	HMP-healthy-published-stool-SRS020328
CP009273_extraction-udp_-_udp_CDS	0.6837270341207349	0.23619994755125245	HMP-healthy-published-stool-SRS020869
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS021484
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS021948
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS022071
CP009273_extraction-udp_-_udp_CDS	0.12467191601049869	0.015505982489167782	HMP-healthy-published-stool-SRS022137
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS022524
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS022609
CP009273_extraction-udp_-_udp_CDS	0.6679790026246719	0.19764158855526004	HMP-healthy-published-stool-SRS022713
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS023346
CP009273_extraction-udp_-_udp_CDS	0.1325459317585302	0.012255803369715183	HMP-healthy-published-stool-SRS023526
CP009273_extraction-udp_-_udp_CDS	0.13123359580052493	0.013873203891968743	HMP-healthy-published-stool-SRS023583
CP009273_extraction-udp_-_udp_CDS	0.42782152230971127	0.07010082148162193	HMP-healthy-published-stool-SRS023829
CP009273_extraction-udp_-_udp_CDS	0.21916010498687663	0.02226460844382963	HMP-healthy-published-stool-SRS023914
CP009273_extraction-udp_-_udp_CDS	0.8569553805774278	0.1998864236146246	HMP-healthy-published-stool-SRS023971
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS024009
CP009273_extraction-udp_-_udp_CDS	0.24934383202099739	0.01977115426359405	HMP-healthy-published-stool-SRS024075
CP009273_extraction-udp_-_udp_CDS	0.9041994750656168	0.1762943717353013	HMP-healthy-published-stool-SRS024132
CP009273_extraction-udp_-_udp_CDS	0.2926509186351706	0.06964226626883178	HMP-healthy-published-stool-SRS024265
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS024331
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS024388
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS024435
CP009273_extraction-udp_-_udp_CDS	0.10498687664041995	0.014279654456903728	HMP-healthy-published-stool-SRS024549
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS024625
CP009273_extraction-udp_-_udp_CDS	0.15879265091863518	0.06108461188635511	HMP-healthy-published-stool-SRS042284
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS042628
CP009273_extraction-udp_-_udp_CDS	0.2847769028871391	0.03418528983971497	HMP-healthy-published-stool-SRS043001
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS043411
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS043701
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS045004
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS045645
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS045713
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS047014
CP009273_extraction-udp_-_udp_CDS	0.2677165354330709	0.0439165231891969	HMP-healthy-published-stool-SRS047044
CP009273_extraction-udp_-_udp_CDS	0.24934383202099739	0.028973934814942353	HMP-healthy-published-stool-SRS048164
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS048870
CP009273_extraction-udp_-_udp_CDS	0.20341207349081364	0.06070267365703117	HMP-healthy-published-stool-SRS049164
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS049712
CP009273_extraction-udp_-_udp_CDS	0.4330708661417323	0.07490650759049503	HMP-healthy-published-stool-SRS049900
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS049959
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS049995
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS050299
CP009273_extraction-udp_-_udp_CDS	0.15748031496062992	0.10402819441199675	HMP-healthy-published-stool-SRS050422
CP009273_extraction-udp_-_udp_CDS	0.984251968503937	0.4698500881289275	HMP-healthy-published-stool-SRS050752
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS050925
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS051031
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS051882
CP009273_extraction-udp_-_udp_CDS	0.23097112860892388	0.02283857084767636	HMP-healthy-published-stool-SRS052027
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS052697
CP009273_extraction-udp_-_udp_CDS	0.26115485564304464	0.04028214958805929	HMP-healthy-published-stool-SRS053214
CP009273_extraction-udp_-_udp_CDS	0.24803149606299213	0.02354959319977964	HMP-healthy-published-stool-SRS053335
CP009273_extraction-udp_-_udp_CDS	0.2099737532808399	0.025699356783761815	HMP-healthy-published-stool-SRS053398
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS054590
CP009273_extraction-udp_-_udp_CDS	0.8228346456692913	0.3187837406752429	HMP-healthy-published-stool-SRS054956
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS055982
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS056259
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS056519
CP009273_extraction-udp_-_udp_CDS	0.916010498687664	0.3455371512235978	HMP-healthy-published-stool-SRS057478
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS057717
CP009273_extraction-udp_-_udp_CDS	0.2230971128608924	0.024292776112683653	HMP-healthy-published-stool-SRS058723
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS058770
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS062427
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS063040
CP009273_extraction-udp_-_udp_CDS	0.18110236220472442	0.026586477594278988	HMP-healthy-published-stool-SRS063985
CP009273_extraction-udp_-_udp_CDS	0.9960629921259843	0.7997829524852327	HMP-healthy-published-stool-SRS064276
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS064557
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS064645
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	HMP-healthy-published-stool-SRS065504
CP009273_extraction-udp_-_udp_CDS	0.6771653543307087	0.13898604803339878	HMP-healthy-published-stool-SRS075398
CP009273_extraction-udp_-_udp_CDS	0.6496062992125984	0.1334287966883685	HMP-healthy-published-stool-SRS077730
CP009273_extraction-udp_-_udp_CDS	0.60498687664042	0.10667210603949522	HMP-healthy-published-stool-SRS078176
